id;label;titulo
FIS-14;FIS-14;MECANICA I;
FIS-26;FIS-26;MECANICA II;
FIS-32;FIS-32;ELETRICIDADE E MAGNETISMO;
FIS-46;FIS-46;ONDAS E FISICA MODERNA;
FIS-50;FIS-50;INTRODUCAO A FISICA MODERNA;
FIS-55;FIS-55;DETECCAO DE ONDAS GRAVITACIONAIS;
FIS-71;FIS-71;FUNDAMENTOS DE GASES IONIZADOS;
FIS-80;FIS-80;FUNDAMENTOS DE ANATOMIA E FISIOLOGIA HUMANAS PARA ENGENHEIROS;
HUM-01;HUM-01;EPISTEMOLOGIA E FILOSOFIA DA CIENCIA;
HUM-02;HUM-02;ETICA;
HUM-04;HUM-04;FILOSOFIA E FICCAO CIENTIFICA;
HUM-20;HUM-20;NOCOES DE DIREITO;
HUM-21;HUM-21;NOCOES DE DIREITO;
HUM-22;HUM-22;ASPECTOS TECNICOS-JURIDICOS DE PROPRIEDADE INTELECTUAL;
HUM-23;HUM-23;INOVACAO E NOVOS MARCOS REGULATORIOS;
HUM-24;HUM-24;DIREITO E ECONOMIA;
HUM-25;HUM-25;RELACOES DE TRABALHO I;
HUM-30;HUM-30;LEITURA E ESCRITA EM PORTUGUES;
HUM-31;HUM-31;EXPRESSAO ORAL EM PORTUGUES;
HUM-32;HUM-32;REDACAO ACADEMICA;
HUM-33;HUM-33;ARTE E ENGENHARIA;
HUM-40;HUM-40;INGLES INSTRUMENTAL I;
HUM-41;HUM-41;INGLES INSTRUMENTAL II;
HUM-42;HUM-42;PRATICA DE INGLES ORAL;
HUM-43;HUM-43;INGLES PARA O MERCADO DE TRABALHO;
HUM-55;HUM-55;QUESTOES DO COTIDIANO DO ADULTO JOVEM;
HUM-56;HUM-56;TRABALHO E SUBJETIVIDADE;
HUM-57;HUM-57;IDENTIDADE E PROJETO PROFISSIONAL;
HUM-58;HUM-58;FUNDAMENTOS DA EDUCACAO;
HUM-61;HUM-61;TOPICOS DE TECNOLOGIA SOCIAL;
HUM-70;HUM-70;TECNOLOGIA E SOCIEDADE;
HUM-73;HUM-73;TECNOLOGIA SOCIAL, EDUCACAO E CIDADANIA;
HUM-74;HUM-74;TECNOLOGIA E EDUCACAO;
HUM-75;HUM-75;FORMACAO HISTORICA DO MUNDO GLOBALIZADO;
HUM-76;HUM-76;ASPECTOS SOCIAIS DA ORGANIZACAO DA PRODUCAO;
HUM-77;HUM-77;HISTORIA DA CIENCIA E TECNOLOGIA NO BRASIL;
HUM-78;HUM-78;CULTURA BRASILEIRA;
HUM-79;HUM-79;TEORIA POLITICA;
HUM-80;HUM-80;HISTORIA DA TECNOLOGIA DA AERONAUTICA;
HUM-81;HUM-81;TEORIA SOCIAL E MEIO AMBIENTE;
HUM-82;HUM-82;PROPRIEDADE, TECNOLOGIA E DEMOCRACIA;
MAT-12;MAT-12;CALCULO DIFERENCIAL E INTEGRAL I;
MAT-17;MAT-17;VETORES E GEOMETRIA ANALITICA;
MAT-22;MAT-22;CALCULO DIFERENCIAL E INTEGRAL II;
MAT-27;MAT-27;ALGEBRA LINEAR;
MAT-32;MAT-32;EQUACOES DIFERENCIAIS ORDINARIAS;
MAT-36;MAT-36;CALCULO VETORIAL;
MAT-42;MAT-42;EQUACOES DIFERENCIAIS PARCIAIS;
MAT-46;MAT-46;FUNCOES DE VARIAVEL COMPLEXA;
MAT-51;MAT-51;DINAMICA NAO-LINEAR E CAOS;
QUI-18;QUI-18;QUIMICA GERAL I;
QUI-28;QUI-28;QUIMICA GERAL II;
AED-01;AED-01;MECANICA DOS FLUIDOS;
AED-11;AED-11;AERODINAMICA BASICA;
AED-25;AED-25;AERODINAMICA SUBSONICA;
AED-27;AED-27;AERODINAMICA SUPERSONICA;
AED-34;AED-34;AERODINAMICA APLICADA A PROJETO DE AERONAVE;
AED-37;AED-37;PROJETO AERODINAMICO;
MVO-20;MVO-20;FUNDAMENTOS DA TEORIA DE CONTROLE;
MVO-31;MVO-31;DESEMPENHO DE AERONAVES;
MVO-32;MVO-32;ESTABILIDADE E CONTROLE DE AERONAVES;
MVO-41;MVO-41;MECANICA ORBITAL;
MVO-50;MVO-50;TECNICAS DE ENSAIOS EM VOO;
MVO-52;MVO-52;DINAMICA E CONTROLE DE VEICULOS ESPACIAIS;
MVO-53;MVO-53;SIMULACAO E CONTROLE DE VEICULOS ESPACIAIS;
MVO-61;MVO-61;SEGURANCA DE VOO EM OPERACOES DE LANCAMENTO DE VEICULOS AEROESPACIAIS;
MVO-65;MVO-65;DESEMPENHO E OPERACAO DE AERONAVES;
MVO-66;MVO-66;OPERACAO E ENSAIOS DE AEROMODELOS;
PRP-11;PRP-11;MOTOR FOGUETE;
PRP-28;PRP-28;TRANSFERENCIA DE CALOR E TERMODINAMICA APLICADA;
PRP-38;PRP-38;PROPULSAO AEROESPACIAL;
PRP-39;PRP-39;MOTOR-FOGUETE A PROPELENTE SOLIDO;
PRP-40;PRP-40;PROPULSAO AERONAUTICA;
PRP-41;PRP-41;MOTOR-FOGUETE A PROPELENTE LIQUIDO;
PRP-47;PRP-47;PROJETO DE MOTOR FOGUETE HIBRIDO;
PRP-50;PRP-50;EMISSOES ATMOSFERICAS DE POLUENTES E INFLUENCIA DO SETOR AERONAUTICO;
PRP-52;PRP-52;MOTORES A PISTAO AERONAUTICOS;
PRP-54;PRP-54;COMPONENTES DE MOTORES A JATO;
PRP-56;PRP-56;ENSAIOS EM SISTEMAS PROPULSIVOS;
EST-10;EST-10;MECANICA DOS SOLIDOS;
EST-15;EST-15;ESTRUTURAS AEROESPACIAIS I;
EST-24;EST-24;TEORIA DE ESTRUTURAS;
EST-25;EST-25;ESTRUTURAS AEROESPACIAIS II;
EST-31;EST-31;TEORIA DE ESTRUTURAS II;
EST-35;EST-35;PROJETO DE ESTRUTURAS AEROESPACIAIS;
EST-43;EST-43;TEORIA DAS ESTRUTURAS AERONAUTICAS II;
EST-56;EST-56;DINAMICA ESTRUTURAL E AEROELASTICIDADE;
EST-65;EST-65;TOPICOS AVANCADOS EM ESTABILIDADE ESTRUTURAL;
PRJ-02;PRJ-02;GESTAO DE PROJETOS;
PRJ-22;PRJ-22;PROJETO CONCEITUAL DE AERONAVE;
PRJ-23;PRJ-23;PROJETO AVANCADO DE AERONAVE;
PRJ-29;PRJ-29;INTRODUCAO A PROJETO AERONAUTICO;
PRJ-30;PRJ-30;PROJETO E CONSTRUCAO DE AEROMODELOS;
PRJ-32;PRJ-32;PROJETO E CONSTRUCAO DE SISTEMAS AEROESPACIAIS;
PRJ-44;PRJ-44;DESENVOLVIMENTO E CONSTRUCAO DE MICRO-VEICULOS AEREOS;
PRJ-51;PRJ-51;INTRODUCAO A AQUISICAO DE DADOS;
PRJ-53;PRJ-53;PROJETO AERONAUTICO ASSISTIDO POR COMPUTADOR;
PRJ-55;PRJ-55;ANALISES DE CONFIGURACOES DE AERONAVES;
