source;target;label
FIS-14;FIS-26;autores
FIS-14;EST-10;autores
FIS-26;FIS-14;requisito
FIS-26;FIS-14;autores
FIS-32;FIS-14;requisito
FIS-46;FIS-26;requisito
FIS-55;MAT-36;requisito
HUM-20;HUM-21;autores
HUM-20;HUM-21;autores
HUM-20;HUM-21;autores
HUM-20;HUM-21;autores
HUM-20;HUM-21;autores
HUM-21;HUM-20;autores
HUM-21;HUM-20;autores
HUM-21;HUM-20;autores
HUM-21;HUM-20;autores
HUM-21;HUM-20;autores
HUM-32;HUM-01;requisito
HUM-58;HUM-74;autores
HUM-70;CES-46;autores
HUM-73;HUM-61;requisito
HUM-74;HUM-58;autores
MAT-12;MAT-17;autores
MAT-12;MAT-22;autores
MAT-12;MAT-22;autores
MAT-12;MAT-36;autores
MAT-17;MAT-12;autores
MAT-22;MAT-12;requisito
MAT-22;MAT-12;autores
MAT-22;MAT-12;autores
MAT-27;MAT-17;requisito
MAT-32;MAT-27;requisito
MAT-36;MAT-22;requisito
MAT-36;MAT-12;autores
MAT-42;MAT-32;requisito
MAT-46;MAT-36;requisito
MAT-51;MAT-32;requisito
QUI-18;QUI-28;autores
QUI-18;QUI-28;autores
QUI-28;QUI-18;requisito
QUI-28;QUI-18;autores
QUI-28;QUI-18;autores
AED-01;AED-11;autores
AED-01;AED-25;autores
AED-01;AED-25;autores
AED-01;AED-27;autores
AED-01;MVO-31;autores
AED-01;PRJ-57;autores
AED-11;AED-01;requisito
AED-11;AED-01;autores
AED-11;AED-25;autores
AED-11;AED-25;autores
AED-11;AED-27;autores
AED-11;AED-27;autores
AED-11;AED-27;autores
AED-11;MVO-31;autores
AED-11;PRJ-57;autores
AED-25;AED-11;requisito
AED-25;AED-01;autores
AED-25;AED-01;autores
AED-25;AED-11;autores
AED-25;AED-11;autores
AED-25;AED-27;autores
AED-25;AED-27;autores
AED-25;MVO-31;autores
AED-25;MVO-31;autores
AED-25;PRJ-57;autores
AED-25;PRJ-57;autores
AED-27;AED-11;requisito
AED-27;AED-01;autores
AED-27;AED-11;autores
AED-27;AED-11;autores
AED-27;AED-11;autores
AED-27;AED-25;autores
AED-27;AED-25;autores
AED-27;MVO-31;autores
AED-27;PRJ-57;autores
AED-34;AED-37;autores
AED-34;PRJ-22;autores
AED-34;PRJ-22;autores
AED-34;PRJ-23;autores
AED-34;PRJ-29;autores
AED-34;PRJ-30;autores
AED-34;PRJ-44;autores
AED-34;PRJ-55;autores
AED-37;AED-11;requisito
AED-37;AED-34;autores
AED-37;PRJ-22;autores
AED-37;PRJ-23;autores
AED-37;PRJ-23;autores
AED-37;PRJ-29;autores
AED-37;PRJ-29;autores
AED-37;PRJ-30;autores
AED-37;PRJ-30;autores
AED-37;PRJ-44;autores
AED-37;PRJ-55;autores
MVO-20;MPS-43;autores
MVO-31;AED-11;requisito
MVO-31;AED-01;autores
MVO-31;AED-11;autores
MVO-31;AED-25;autores
MVO-31;AED-25;autores
MVO-31;AED-27;autores
MVO-31;PRJ-57;autores
MVO-32;MVO-20;requisito
MVO-41;MVO-52;autores
MVO-41;MVO-53;autores
MVO-50;PRP-38;requisito
MVO-50;MVO-66;autores
MVO-50;MVO-66;autores
MVO-52;MVO-20;requisito
MVO-52;MVO-41;autores
MVO-52;MVO-53;autores
MVO-52;MVO-53;autores
MVO-52;MVO-53;autores
MVO-53;MVO-52;requisito
MVO-53;MVO-41;autores
MVO-53;MVO-52;autores
MVO-53;MVO-52;autores
MVO-53;MVO-52;autores
MVO-66;MVO-50;autores
MVO-66;MVO-50;autores
PRP-11;AED-02;requisito
PRP-11;PRP-38;autores
PRP-11;PRP-39;autores
PRP-11;PRP-47;autores
PRP-11;PRJ-32;autores
PRP-11;MMT-07;autores
PRP-11;MMT-07;autores
PRP-28;MEB-01;requisito
PRP-28;PRP-38;autores
PRP-28;PRP-38;autores
PRP-28;PRP-40;autores
PRP-28;PRP-40;autores
PRP-28;PRP-54;autores
PRP-28;PRP-54;autores
PRP-38;AED-01;requisito
PRP-38;PRP-11;autores
PRP-38;PRP-28;autores
PRP-38;PRP-28;autores
PRP-38;PRP-39;autores
PRP-38;PRP-39;autores
PRP-38;PRP-40;autores
PRP-38;PRP-40;autores
PRP-38;PRP-40;autores
PRP-38;PRP-41;autores
PRP-38;PRP-47;autores
PRP-38;PRP-47;autores
PRP-38;PRP-54;autores
PRP-38;PRP-54;autores
PRP-38;PRP-54;autores
PRP-38;PRJ-32;autores
PRP-38;PRJ-73;autores
PRP-38;PRJ-75;autores
PRP-39;PRP-28;requisito
PRP-39;AED-01;requisito
PRP-39;PRP-38;requisito
PRP-39;PRP-11;autores
PRP-39;PRP-38;autores
PRP-39;PRP-38;autores
PRP-39;PRP-47;autores
PRP-39;PRP-47;autores
PRP-39;PRJ-32;autores
PRP-39;PRJ-73;autores
PRP-39;PRJ-75;autores
PRP-40;PRP-28;requisito
PRP-40;PRP-28;autores
PRP-40;PRP-28;autores
PRP-40;PRP-38;autores
PRP-40;PRP-38;autores
PRP-40;PRP-38;autores
PRP-40;PRP-41;autores
PRP-40;PRP-54;autores
PRP-40;PRP-54;autores
PRP-40;PRP-54;autores
PRP-40;PRP-54;autores
PRP-40;PRP-54;autores
PRP-40;PRP-54;autores
PRP-40;PRP-54;autores
PRP-41;PRP-28;requisito
PRP-41;AED-01;requisito
PRP-41;PRP-38;requisito
PRP-41;PRP-38;autores
PRP-41;PRP-40;autores
PRP-41;PRP-54;autores
PRP-47;PRP-38;requisito
PRP-47;PRP-11;autores
PRP-47;PRP-38;autores
PRP-47;PRP-38;autores
PRP-47;PRP-39;autores
PRP-47;PRP-39;autores
PRP-47;PRJ-32;autores
PRP-47;PRJ-73;autores
PRP-47;PRJ-75;autores
PRP-52;PRP-20;requisito
PRP-52;MPS-30;autores
PRP-52;MPS-30;autores
PRP-54;PRP-20;requisito
PRP-54;PRP-28;autores
PRP-54;PRP-28;autores
PRP-54;PRP-38;autores
PRP-54;PRP-38;autores
PRP-54;PRP-38;autores
PRP-54;PRP-40;autores
PRP-54;PRP-40;autores
PRP-54;PRP-40;autores
PRP-54;PRP-40;autores
PRP-54;PRP-40;autores
PRP-54;PRP-40;autores
PRP-54;PRP-40;autores
PRP-54;PRP-41;autores
